image_path,target,ext,fold
leaf_rust/IEZ5DW.png,0,png,2.0
leaf_rust/M6WFHJ.png,0,png,2.0
leaf_rust/UIVUSB.png,0,png,1.0
leaf_rust/D13IJI.png,0,png,2.0
leaf_rust/TIZBDT.png,0,png,0.0
leaf_rust/772Q9Y.png,0,png,0.0
leaf_rust/1DV8YN.png,0,png,4.0
leaf_rust/5HIOBT.png,0,png,3.0
leaf_rust/IIHVXF.png,0,png,4.0
leaf_rust/XIDT40.png,0,png,1.0
leaf_rust/8K4OWH.png,0,png,1.0
leaf_rust/5C3950.png,0,png,2.0
leaf_rust/GM4WSG.png,0,png,1.0
leaf_rust/9BEZ15.png,0,png,3.0
leaf_rust/1PE28T.png,0,png,0.0
leaf_rust/G1ZQD1.png,0,png,1.0
leaf_rust/10AFS6.png,0,png,3.0
leaf_rust/KB6UJ7.png,0,png,4.0
leaf_rust/QWMIFP.png,0,png,4.0
leaf_rust/OW5KPJ.png,0,png,3.0
leaf_rust/AP1SAL.png,0,png,1.0
leaf_rust/GR59IW.png,0,png,2.0
leaf_rust/E8FCUS.png,0,png,1.0
leaf_rust/FA0EDN.png,0,png,4.0
leaf_rust/H01KY9.png,0,png,1.0
leaf_rust/BK1GNK.png,0,png,1.0
leaf_rust/HK3PHP.png,0,png,4.0
leaf_rust/6MF7K3.png,0,png,3.0
leaf_rust/MAPKID.png,0,png,3.0
leaf_rust/H51PAY.png,0,png,2.0
leaf_rust/Y1OCV6.png,0,png,1.0
leaf_rust/1UJRRG.png,0,png,4.0
leaf_rust/6BZC85.png,0,png,1.0
leaf_rust/PYMK1M.png,0,png,1.0
leaf_rust/MXU8AZ.png,0,png,1.0
leaf_rust/AH3RLW.png,0,png,3.0
leaf_rust/34QL3W.png,0,png,2.0
leaf_rust/SZOIRZ.png,0,png,2.0
leaf_rust/OG4J15.png,0,png,1.0
leaf_rust/76FFDO.png,0,png,0.0
leaf_rust/A6U5K9.png,0,png,1.0
leaf_rust/VCBKV0.png,0,png,2.0
leaf_rust/GUOSF7.png,0,png,0.0
leaf_rust/JRDHFM.png,0,png,3.0
leaf_rust/82T4LM.png,0,png,4.0
leaf_rust/1ETABC.png,0,png,4.0
leaf_rust/C25QRM.png,0,png,4.0
leaf_rust/DHNL92.png,0,png,4.0
leaf_rust/VXAJXV.png,0,png,4.0
leaf_rust/IEWYAC.png,0,png,3.0
leaf_rust/JHKU1U.png,0,png,2.0
leaf_rust/AFUJHR.png,0,png,2.0
leaf_rust/N5VHOY.png,0,png,0.0
leaf_rust/GTGORY.png,0,png,2.0
leaf_rust/VQGPO4.png,0,png,0.0
leaf_rust/6IW1HK.png,0,png,2.0
leaf_rust/T0C1CQ.png,0,png,2.0
leaf_rust/EGGGXN.png,0,png,3.0
leaf_rust/SL8C30.png,0,png,4.0
leaf_rust/4CLEBJ.png,0,png,1.0
leaf_rust/HH7VUL.png,0,png,1.0
leaf_rust/OLL4DP.png,0,png,3.0
leaf_rust/OM7PN0.png,0,png,4.0
leaf_rust/DM9JJ4.png,0,png,3.0
leaf_rust/FVQOKA.png,0,png,4.0
leaf_rust/8WGAGZ.png,0,png,0.0
leaf_rust/QLWL6Y.png,0,png,0.0
leaf_rust/N8IZHC.png,0,png,2.0
leaf_rust/IBPWH7.png,0,png,1.0
leaf_rust/FQZI2R.png,0,png,4.0
leaf_rust/DP7NNX.png,0,png,3.0
leaf_rust/P6X49P.png,0,png,4.0
leaf_rust/ZPDG7D.png,0,png,3.0
leaf_rust/U79ACG.png,0,png,3.0
leaf_rust/5A0INM.png,0,png,4.0
leaf_rust/SFGBTU.png,0,png,0.0
leaf_rust/2SDHKR.png,0,png,1.0
leaf_rust/SR3QZW.png,0,png,0.0
leaf_rust/WO1JVR.png,0,png,3.0
leaf_rust/N08DX6.png,0,png,0.0
leaf_rust/93ML3M.png,0,png,1.0
leaf_rust/T4PTSX.png,0,png,0.0
leaf_rust/WALGOP.png,0,png,2.0
leaf_rust/L31ZYT.png,0,png,3.0
leaf_rust/XG2I75.png,0,png,1.0
leaf_rust/W4A95N.png,0,png,2.0
leaf_rust/SNIXDK.png,0,png,0.0
leaf_rust/DY6IE7.png,0,png,3.0
leaf_rust/LPUQZ3.png,0,png,2.0
leaf_rust/PCMZC6.png,0,png,2.0
leaf_rust/6V9W4D.png,0,png,3.0
leaf_rust/274LI8.png,0,png,0.0
leaf_rust/1VGQWX.png,0,png,4.0
leaf_rust/LDZZ1L.png,0,png,4.0
leaf_rust/K132UQ.png,0,png,2.0
leaf_rust/QUQYBO.png,0,png,1.0
leaf_rust/P147BO.png,0,png,1.0
leaf_rust/6XP8HI.png,0,png,0.0
leaf_rust/HDY3Q8.png,0,png,4.0
leaf_rust/VPWSN2.png,0,png,2.0
leaf_rust/CEVUE3.png,0,png,4.0
leaf_rust/V2AEGW.png,0,png,2.0
leaf_rust/2XML6U.png,0,png,0.0
leaf_rust/YD3U5Q.png,0,png,3.0
leaf_rust/B979CG.png,0,png,2.0
leaf_rust/CV8N7R.png,0,png,0.0
leaf_rust/AQSNJV.png,0,png,1.0
leaf_rust/Q41XT0.png,0,png,2.0
leaf_rust/PAO1SW.png,0,png,4.0
leaf_rust/MYT9HK.png,0,png,4.0
leaf_rust/D65OG9.png,0,png,2.0
leaf_rust/3YFH9A.png,0,png,0.0
leaf_rust/WMDHS9.png,0,png,1.0
leaf_rust/W6DPGR.png,0,png,1.0
leaf_rust/6Q646B.png,0,png,4.0
leaf_rust/PXDNTX.png,0,png,2.0
leaf_rust/LIJGDQ.png,0,png,4.0
leaf_rust/Z0WJ1I.png,0,png,3.0
leaf_rust/MM0NJB.png,0,png,2.0
leaf_rust/6594KX.png,0,png,1.0
leaf_rust/MGW6KB.png,0,png,4.0
leaf_rust/T5VD54.png,0,png,4.0
leaf_rust/1G2K6F.png,0,png,0.0
leaf_rust/SS98C9.png,0,png,3.0
leaf_rust/GCQPB4.png,0,png,1.0
leaf_rust/FNOMOO.png,0,png,3.0
leaf_rust/TEWXBG.png,0,png,4.0
leaf_rust/YL98WR.png,0,png,4.0
leaf_rust/WESD5J.png,0,png,2.0
leaf_rust/EANNBM.png,0,png,2.0
leaf_rust/507S26.png,0,png,4.0
leaf_rust/94FX3I.png,0,png,0.0
leaf_rust/EE7W88.png,0,png,2.0
leaf_rust/Y5F2K2.png,0,png,4.0
leaf_rust/GNJ5IO.png,0,png,0.0
leaf_rust/RCHIOR.png,0,png,3.0
leaf_rust/LLHLQN.png,0,png,3.0
leaf_rust/GNJ5MY.png,0,png,3.0
leaf_rust/RNZSNN.png,0,png,0.0
leaf_rust/ZX44PV.png,0,png,1.0
leaf_rust/BX298Q.png,0,png,1.0
leaf_rust/IE6C1W.png,0,png,1.0
leaf_rust/RQXIWH.png,0,png,2.0
leaf_rust/00VVPB.png,0,png,2.0
leaf_rust/ZZ0S2X.png,0,png,0.0
leaf_rust/X557ND.png,0,png,1.0
leaf_rust/63TBD5.png,0,png,2.0
leaf_rust/BH9GXF.png,0,png,3.0
leaf_rust/6JRBHF.png,0,png,0.0
leaf_rust/SVKFBF.png,0,png,0.0
leaf_rust/LJR49N.png,0,png,4.0
leaf_rust/IXRCZL.png,0,png,0.0
leaf_rust/9R24TP.png,0,png,1.0
leaf_rust/G7IG7A.png,0,png,2.0
leaf_rust/7KMEN7.png,0,png,3.0
leaf_rust/6LDDZP.png,0,png,1.0
leaf_rust/ANFXXI.png,0,png,1.0
leaf_rust/XVTYNS.png,0,png,0.0
leaf_rust/ZEJJEC.png,0,png,2.0
leaf_rust/66CDMF.png,0,png,2.0
leaf_rust/X34VGB.png,0,png,0.0
leaf_rust/7IIMFZ.png,0,png,3.0
leaf_rust/2JE5S8.png,0,png,3.0
leaf_rust/AVFGNY.png,0,png,4.0
leaf_rust/O1CPO8.png,0,png,1.0
leaf_rust/TRRES0.png,0,png,4.0
leaf_rust/0FX4J2.png,0,png,3.0
leaf_rust/RSZ63C.png,0,png,2.0
leaf_rust/KH2FYR.png,0,png,1.0
leaf_rust/2EXVIL.png,0,png,1.0
leaf_rust/M1GMBO.png,0,png,4.0
leaf_rust/KQF7CH.png,0,png,3.0
leaf_rust/VI0BFY.png,0,png,2.0
leaf_rust/92C0OY.png,0,png,1.0
leaf_rust/DKXA9W.png,0,png,3.0
leaf_rust/C6VM7G.png,0,png,3.0
leaf_rust/83HZBW.png,0,png,4.0
leaf_rust/1I3ADK.png,0,png,3.0
leaf_rust/M6X1CL.png,0,png,2.0
leaf_rust/KBOWUM.png,0,png,0.0
leaf_rust/FGVWJ9.png,0,png,2.0
leaf_rust/0W9XLD.png,0,png,3.0
leaf_rust/Q3G3AG.png,0,png,4.0
leaf_rust/3WPXWE.png,0,png,4.0
leaf_rust/SYFMCP.png,0,png,3.0
leaf_rust/56N2ZN.png,0,png,3.0
leaf_rust/XMR977.png,0,png,2.0
leaf_rust/PTAWZS.png,0,png,4.0
leaf_rust/G7BN81.png,0,png,0.0
leaf_rust/1BN9TC.png,0,png,2.0
leaf_rust/7V5AZ4.png,0,png,1.0
leaf_rust/K47X6B.png,0,png,1.0
leaf_rust/ABWB11.png,0,png,0.0
leaf_rust/QNSLVT.png,0,png,1.0
leaf_rust/RVYL61.png,0,png,1.0
leaf_rust/OSGBUW.png,0,png,0.0
leaf_rust/NA5H5U.png,0,png,2.0
leaf_rust/ZRFMHE.png,0,png,2.0
leaf_rust/RVMAIV.png,0,png,1.0
leaf_rust/MBR2HF.png,0,png,4.0
leaf_rust/8PMCCH.png,0,png,2.0
leaf_rust/Y5CD5T.png,0,png,0.0
leaf_rust/R8QU8G.png,0,png,0.0
leaf_rust/C65MAC.png,0,png,0.0
leaf_rust/BUCKBW.png,0,png,4.0
leaf_rust/PMDLCY.png,0,png,4.0
leaf_rust/GZ7ZQ9.png,0,png,3.0
leaf_rust/Q7H6UZ.png,0,png,4.0
leaf_rust/CV1X36.png,0,png,1.0
leaf_rust/L9X0VQ.png,0,png,1.0
leaf_rust/EGCJD3.png,0,png,0.0
leaf_rust/WI3HNQ.png,0,png,4.0
leaf_rust/83RYYY.png,0,png,0.0
leaf_rust/T5ZEMM.png,0,png,4.0
healthy_wheat/E7W6KS.png,1,png,2.0
healthy_wheat/SVTYF9.png,1,png,1.0
healthy_wheat/0O5BON.png,1,png,0.0
healthy_wheat/R1GKEP.png,1,png,1.0
healthy_wheat/TT74SN.png,1,png,3.0
healthy_wheat/QJI3IC.png,1,png,3.0
healthy_wheat/AZXBR9.png,1,png,0.0
healthy_wheat/3OKS1S.png,1,png,4.0
healthy_wheat/T7FPBO.png,1,png,3.0
healthy_wheat/D55G9F.png,1,png,1.0
healthy_wheat/89HHA3.png,1,png,0.0
healthy_wheat/AQKHOK.png,1,png,2.0
healthy_wheat/TTIIYZ.png,1,png,3.0
healthy_wheat/NH4TNJ.png,1,png,0.0
healthy_wheat/E5HXTR.png,1,png,4.0
healthy_wheat/A1U68I.png,1,png,3.0
healthy_wheat/C5BGP5.png,1,png,3.0
healthy_wheat/SJ54T5.png,1,png,0.0
healthy_wheat/NARWXK.png,1,png,3.0
healthy_wheat/PLB5JZ.png,1,png,4.0
healthy_wheat/6ZB3R6.png,1,png,2.0
healthy_wheat/QHU0JC.png,1,png,2.0
healthy_wheat/33J5MM.png,1,png,3.0
healthy_wheat/6T5756.png,1,png,1.0
healthy_wheat/FXWFGU.png,1,png,0.0
healthy_wheat/E56FF6.png,1,png,2.0
healthy_wheat/MW2YLX.png,1,png,1.0
healthy_wheat/TZCKHA.png,1,png,1.0
healthy_wheat/8S36C7.png,1,png,2.0
healthy_wheat/7RGDDG.png,1,png,3.0
healthy_wheat/PGA3WH.png,1,png,1.0
healthy_wheat/OMO7JG.png,1,png,4.0
healthy_wheat/75H6R9.png,1,png,1.0
healthy_wheat/FSES5U.png,1,png,2.0
healthy_wheat/O9Y0Z8.png,1,png,0.0
healthy_wheat/LVJTB0.png,1,png,4.0
healthy_wheat/R7MQ3K.png,1,png,1.0
healthy_wheat/N8O0C1.png,1,png,0.0
healthy_wheat/M0B7CV.png,1,png,2.0
healthy_wheat/6BNDTJ.png,1,png,3.0
healthy_wheat/8NB5J3.png,1,png,0.0
healthy_wheat/WUAVW0.png,1,png,4.0
healthy_wheat/76FZWH.png,1,png,1.0
healthy_wheat/AV7FQ8.png,1,png,0.0
healthy_wheat/FC45DX.png,1,png,0.0
healthy_wheat/Q4FJSU.png,1,png,1.0
healthy_wheat/SG6EGQ.png,1,png,3.0
healthy_wheat/3FAKM2.png,1,png,2.0
healthy_wheat/1NX3ZC.png,1,png,4.0
healthy_wheat/FU88R0.png,1,png,0.0
healthy_wheat/U0P84E.png,1,png,4.0
healthy_wheat/DKP3ZM.png,1,png,4.0
healthy_wheat/7KUFEH.png,1,png,4.0
healthy_wheat/I9JOL9.png,1,png,4.0
healthy_wheat/56APML.png,1,png,3.0
healthy_wheat/HD6Z5L.png,1,png,0.0
healthy_wheat/6D89ME.png,1,png,2.0
healthy_wheat/5WTM0W.png,1,png,4.0
healthy_wheat/QUBMQI.png,1,png,1.0
healthy_wheat/C9IXFE.png,1,png,4.0
healthy_wheat/H75C3Z.png,1,png,2.0
healthy_wheat/T9DUFH.png,1,png,3.0
healthy_wheat/V99L6E.png,1,png,4.0
healthy_wheat/HF3I9B.png,1,png,2.0
healthy_wheat/DOOEWE.png,1,png,4.0
healthy_wheat/6JXL0N.png,1,png,4.0
healthy_wheat/SWPUMU.png,1,png,2.0
healthy_wheat/1LNMUQ.png,1,png,3.0
healthy_wheat/PK4O6O.png,1,png,2.0
healthy_wheat/IRWU5H.png,1,png,4.0
healthy_wheat/9ZEVXL.png,1,png,2.0
healthy_wheat/HNUJLZ.png,1,png,2.0
healthy_wheat/WGJ7NJ.png,1,png,1.0
healthy_wheat/8HQY88.png,1,png,0.0
healthy_wheat/QJGRTR.png,1,png,0.0
healthy_wheat/DJO3I3.png,1,png,0.0
healthy_wheat/V1H2XE.png,1,png,2.0
healthy_wheat/LKI9UG.png,1,png,0.0
healthy_wheat/IXCBUE.png,1,png,2.0
healthy_wheat/CHJDTJ.png,1,png,1.0
healthy_wheat/508FIK.png,1,png,2.0
healthy_wheat/TG11GG.png,1,png,1.0
healthy_wheat/3Q0E0P.png,1,png,2.0
healthy_wheat/UP8NAQ.png,1,png,1.0
healthy_wheat/R2EUB2.png,1,png,2.0
healthy_wheat/C572GK.png,1,png,4.0
healthy_wheat/4YI63K.png,1,png,0.0
healthy_wheat/C0KF9A.png,1,png,1.0
healthy_wheat/JXN0ZP.png,1,png,2.0
healthy_wheat/TBI0WV.png,1,png,3.0
healthy_wheat/WKOFOG.png,1,png,0.0
healthy_wheat/JC97RE.png,1,png,4.0
healthy_wheat/67AESM.png,1,png,2.0
healthy_wheat/XTVZ0E.png,1,png,3.0
healthy_wheat/DSZYA9.png,1,png,2.0
healthy_wheat/UP510H.png,1,png,3.0
healthy_wheat/5FSDEI.png,1,png,4.0
healthy_wheat/RFB2JA.png,1,png,4.0
healthy_wheat/F44CKW.png,1,png,3.0
healthy_wheat/DCYAQH.png,1,png,2.0
healthy_wheat/UOZCDJ.png,1,png,4.0
healthy_wheat/VLXEK6.png,1,png,0.0
healthy_wheat/ICK7X2.png,1,png,3.0
healthy_wheat/0PFX47.png,1,png,0.0
healthy_wheat/2KS7HG.png,1,png,2.0
healthy_wheat/4DMP66.png,1,png,1.0
healthy_wheat/J1R9Z1.png,1,png,4.0
healthy_wheat/K4BR5D.png,1,png,3.0
healthy_wheat/GKK6S3.png,1,png,1.0
healthy_wheat/M97WV0.png,1,png,3.0
healthy_wheat/74ZPA9.png,1,png,1.0
healthy_wheat/K68ZMD.png,1,png,0.0
healthy_wheat/MEWKD5.png,1,png,3.0
healthy_wheat/HV8FS9.png,1,png,0.0
healthy_wheat/5HV6KU.png,1,png,4.0
healthy_wheat/NQ15I3.png,1,png,0.0
healthy_wheat/Y6OVRX.png,1,png,3.0
healthy_wheat/DJVBU8.png,1,png,0.0
healthy_wheat/CHT342.png,1,png,3.0
healthy_wheat/ZTXKZU.png,1,png,0.0
healthy_wheat/3C82ZM.png,1,png,1.0
healthy_wheat/3GTKZJ.png,1,png,0.0
healthy_wheat/IL9FCV.png,1,png,0.0
healthy_wheat/ZB9CAK.png,1,png,1.0
healthy_wheat/341R1E.png,1,png,4.0
healthy_wheat/03TD19.png,1,png,0.0
healthy_wheat/7ITAYE.png,1,png,1.0
healthy_wheat/NP6250.png,1,png,3.0
healthy_wheat/CQPOHG.png,1,png,4.0
healthy_wheat/JNFAO1.png,1,png,3.0
healthy_wheat/8GXR21.png,1,png,3.0
healthy_wheat/EJ8295.png,1,png,2.0
healthy_wheat/VV0ZC5.png,1,png,4.0
healthy_wheat/EBMMCD.png,1,png,1.0
healthy_wheat/OV44OF.png,1,png,1.0
healthy_wheat/CHGSLB.png,1,png,1.0
healthy_wheat/0LBIWV.png,1,png,3.0
healthy_wheat/OAHCEM.png,1,png,1.0
healthy_wheat/JQ07E6.png,1,png,4.0
healthy_wheat/S0V7NA.png,1,png,1.0
healthy_wheat/47NUVM.png,1,png,1.0
healthy_wheat/3VZ47F.png,1,png,2.0
stem_rust/E124SH.png,2,png,3.0
stem_rust/J4FNMC.png,2,png,0.0
stem_rust/DR8HQ5.png,2,png,3.0
stem_rust/OPVLP6.png,2,png,2.0
stem_rust/WJVMRG.png,2,png,3.0
stem_rust/05LO15.png,2,png,2.0
stem_rust/UZY77Z.png,2,png,4.0
stem_rust/DLZR23.png,2,png,3.0
stem_rust/2S1S24.png,2,png,4.0
stem_rust/W0Z4IL.png,2,png,2.0
stem_rust/B3QEKK.png,2,png,2.0
stem_rust/VH1QHY.png,2,png,3.0
stem_rust/ISRIWC.png,2,png,4.0
stem_rust/JZYU18.png,2,png,3.0
stem_rust/TFXZFC.png,2,png,0.0
stem_rust/5I6K76.png,2,png,3.0
stem_rust/CUJLRV.png,2,png,1.0
stem_rust/ES3PVH.png,2,png,0.0
stem_rust/GRW86Y.png,2,png,4.0
stem_rust/FLY31D.png,2,png,3.0
stem_rust/Q5W30V.png,2,png,1.0
stem_rust/7LKQ7F.png,2,png,0.0
stem_rust/4QWVMD.png,2,png,2.0
stem_rust/4PS17R.png,2,png,0.0
stem_rust/10B6P0.png,2,png,4.0
stem_rust/MME6MZ.png,2,png,2.0
stem_rust/2593U0.png,2,png,2.0
stem_rust/L8ZRQS.png,2,png,2.0
stem_rust/KQQQ9G.png,2,png,3.0
stem_rust/31LDUR.png,2,png,2.0
stem_rust/PVR11X.png,2,png,0.0
stem_rust/ORCKG3.png,2,png,2.0
stem_rust/H1ZJPM.png,2,png,2.0
stem_rust/A2CRSS.png,2,png,2.0
stem_rust/0XEGW3.png,2,png,2.0
stem_rust/SN8O41.png,2,png,4.0
stem_rust/9C1MPX.png,2,png,4.0
stem_rust/Z2FBRE.png,2,png,1.0
stem_rust/E2TWPA.png,2,png,4.0
stem_rust/6U3J0O.png,2,png,0.0
stem_rust/JFDUOK.png,2,png,2.0
stem_rust/C2WG16.png,2,png,4.0
stem_rust/2TUOEI.png,2,png,1.0
stem_rust/MO9MOB.png,2,png,3.0
stem_rust/619L2N.png,2,png,0.0
stem_rust/ICY8JX.png,2,png,2.0
stem_rust/B48JP3.png,2,png,3.0
stem_rust/V2K7M9.png,2,png,0.0
stem_rust/P10VUX.png,2,png,3.0
stem_rust/HQF2QD.png,2,png,1.0
stem_rust/3NNNOP.png,2,png,2.0
stem_rust/WQG8SV.png,2,png,4.0
stem_rust/0WP9LS.png,2,png,4.0
stem_rust/USE5QD.png,2,png,3.0
stem_rust/F8NX3J.png,2,png,2.0
stem_rust/U2V5YV.png,2,png,2.0
stem_rust/9PBQ07.png,2,png,4.0
stem_rust/ZCBE0P.png,2,png,3.0
stem_rust/8C5O5M.png,2,png,2.0
stem_rust/YEB368.png,2,png,2.0
stem_rust/290O3O.png,2,png,1.0
stem_rust/5V92FO.png,2,png,4.0
stem_rust/H7KBSS.png,2,png,2.0
stem_rust/OBZCMJ.png,2,png,0.0
stem_rust/DCPYGG.png,2,png,2.0
stem_rust/LBP6L0.png,2,png,1.0
stem_rust/2W9RXO.png,2,png,1.0
stem_rust/SSLCB0.png,2,png,0.0
stem_rust/XFPZY5.png,2,png,4.0
stem_rust/V58S56.png,2,png,3.0
stem_rust/ZGFMHX.png,2,png,0.0
stem_rust/3RK10Q.png,2,png,1.0
stem_rust/PMKBPT.png,2,png,0.0
stem_rust/MAHVH5.png,2,png,4.0
stem_rust/U79432.png,2,png,4.0
stem_rust/ZF5LOB.png,2,png,4.0
stem_rust/OP6DI8.png,2,png,1.0
stem_rust/BXR80S.png,2,png,2.0
stem_rust/X39Q4J.png,2,png,1.0
stem_rust/0HA9AT.png,2,png,3.0
stem_rust/VLL64L.png,2,png,1.0
stem_rust/RZ8UVN.png,2,png,2.0
stem_rust/E0TIID.png,2,png,2.0
stem_rust/IHTFG4.png,2,png,4.0
stem_rust/JTBRNK.png,2,png,2.0
